Density,Detonation velocity,Explosion pressure,Explosion heat,Explosion capacity,Solid phase formation enthalpy,SMILES
1.58,5955,14.5,4061.6,515.7,-347.02,COC(=O)c1c([N+](=O)[O-])noc1-c1ccc([N+](=O)[O-])cc1
1.84,8724,34.2,6650.9,622,497.92,O=[N+]([O-])c1nc([N+](=O)[O-])n([N+](=O)[O-])c1-c1cn([N+](=O)[O-])nn1
1.72,7423,23.8,4803.8,653,274.79,Nc1n[nH]c(-c2c([N+](=O)[O-])ncn2[N+](=O)[O-])n1
1.73,7090,21.7,3855.1,746.1,326.18,Nc1c(-c2cnc([N+](=O)[O-])[nH]2)nnn1N
1.68,6924,20.4,3761,746.1,306.4,Nc1c(-c2c[nH]c([N+](=O)[O-])n2)nnn1N
1.68,7248,22.4,4128.8,795.8,445.68,Nc1ncc(-c2c([N+](=O)[O-])nnn2N)n1N
1.65,7059,21,3909.5,795.8,396.29,Nc1nc(-c2cnn([N+](=O)[O-])c2N)n(N)n1
1.65,7015,20.7,4196.9,746.1,398,Nc1nnn(N)c1-c1[nH]ncc1[N+](=O)[O-]
1.69,7117,21.6,4135.5,746.1,385.1,Nc1nnn(N)c1-c1n[nH]cc1[N+](=O)[O-]
1.71,6690,19.2,4146.8,591.2,-382.19,O=C1C[C@@H](n2cc([N+](=O)[O-])c([N+](=O)[O-])n2)[C@@H]2CO[C@H]1O2
1.76,7640,25.6,4814.6,680.4,326.88,Nc1nn([N+](=O)[O-])c(-c2n[nH]c([N+](=O)[O-])n2)c1N
1.76,7640,25.6,4814.6,680.4,326.87,Nc1nn([N+](=O)[O-])c(-c2n[nH]c([N+](=O)[O-])n2)c1N
1.75,7578,25,4764.5,680.4,314.1,Nc1nn([N+](=O)[O-])c(-c2nc([N+](=O)[O-])n[nH]2)c1N
1.33,4015,5.8,1527.8,821.1,-150.56,O=[N+]([O-])c1ccc2c(c1)C[C@@H]1CCCCN21
1.8,8403,31.3,5224,836.8,634.69,N[C@@H]1N[N][C](c2nnnn2N)N1[N+](=O)[O-]
1.77,7869,27.2,5609.2,653,468.2,Nn1nnc([N+](=O)[O-])c1-c1cncn1[N+](=O)[O-]
1.41,5372,10.9,2506.5,891.1,-158.93,C[C@H]1CN1C[C@@H](O)Cn1ccnc1[N+](=O)[O-]
1.67,6797,19.6,3554.9,746.1,263.08,Nc1nc(-c2[nH]cnc2[N+](=O)[O-])n(N)n1
1.57,5180,10.9,2736.8,502.6,-444.21,O=C(O)c1cccc([N+](=O)[O-])c1
1.84,8587,33.1,5973,665.8,546.11,O=[N+]([O-])c1nc(-c2nn[nH]n2)n([N+](=O)[O-])n1
1.47,4867,9.2,2051.4,768.7,-187.99,O=C(CCN1CCN/C1=N\[N+](=O)[O-])c1ccccc1
1.75,8645,32.6,7208.3,688.2,684.06,N/N=C(C(=N\Nc1cnon1)/[N+](=O)[O-])\[N+](=O)[O-]
1.76,6796,20.2,4250.7,556.2,-145.5,Nc1ccn(-c2c([N+](=O)[O-])cc([N+](=O)[O-])cc2[N+](=O)[O-])c(=O)n1
1.74,7875,26.9,5311,673.5,424.65,Nc1nc(-n2ncnc2[N+](=O)[O-])n([N+](=O)[O-])n1
1.61,6875,19.5,4151.8,746.1,388.52,N[C@@H]1N=C(c2ncn(N)n2)N=C1[N+](=O)[O-]
1.32,4031,5.8,1270.9,841.2,-629.55,CCOC(=O)c1ccc(NC(C)(C)C)c([N+](=O)[O-])c1
1.77,8577,32.3,6857.2,628.6,551.09,O=[N+]([O-])C(c1nonc1[N][N]c1nonc1C([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.65,6696,18.8,4775.6,602.7,227.2,Cc1nonc1-c1n[nH]cc1[N+](=O)[O-]
1.63,7194,21.5,4829.9,746.1,531.04,Nc1cnn(N)c1-c1cnnn1[N+](=O)[O-]
1.55,7993,25.8,5304.2,1022.5,1045.78,Nn1ncnn1.[N]Nc1ncn(N)n1
1.81,8163,29.7,5449.9,673.5,458.15,Nc1nncn1-c1nc([N+](=O)[O-])nn1[N+](=O)[O-]
1.78,8106,28.9,5630.8,648.1,355.79,NC1=NC(c2nc([N+](=O)[O-])n([N+](=O)[O-])n2)=N[C@H]1[N+](=O)[O-]
1.85,8867,35.5,6414,666.4,95.89,O=[N+]([O-])c1cn(NCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])c([N+](=O)[O-])n1
1.4,4166,6.5,1777.5,664.7,-670.86,CC(=O)[C@@H]1C/C(c2ccc([N+](=O)[O-])cc2)=C\CCCOC1=O
1.71,7685,25.4,5824,604.6,-16.79,CN(c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-])[N+](=O)[O-]
1.71,7685,25.4,5823.9,604.6,-16.81,CN(c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-])[N+](=O)[O-]
1.75,8129,28.8,5887.1,673.5,563.56,Nc1ncn([N+](=O)[O-])c1-c1nnnn1[N+](=O)[O-]
1.76,8351,30.5,6197.6,688.2,437.34,N[N][N][C](/C=N/c1nonc1[N+](=O)[O-])[N+](=O)[O-]
1.65,6876,19.9,3873.2,746.1,329.97,Nc1n[nH]c([N+](=O)[O-])c1-c1ncnn1N
1.4,4502,7.6,1912.9,780.6,10.05,CN(C)c1ccc(Nc2ccc([N+](=O)[O-])cn2)cc1
1.78,7839,27.1,5023.9,704.8,432.91,Nc1nc(-c2c([N+](=O)[O-])nn(N)c2N)n([N+](=O)[O-])n1
1.74,7921,27.3,5368.6,673.5,438.55,Nn1ncnc1-n1nc([N+](=O)[O-])nc1[N+](=O)[O-]
1.73,7162,22.2,4014.9,746.1,359.75,Nc1cn([N+](=O)[O-])c(-c2nn[nH]c2N)n1
1.62,6380,16.9,2426,994.6,437.1,Nc1c(-c2cncn2N)nnn1N
1.58,6440,16.9,2962.2,949.4,489.23,Nn1ccc(-c2cnnn2N)n1
1.55,6154,15.3,2158.4,989.2,391.02,Nc1ncn(-c2nc(N)nn2N)n1
1.58,6883,19.4,4596.2,699.5,103.73,Cc1n[nH]nc1[N+](=O)[O-]
1.66,7252,22.2,4291.6,795.8,482.33,Nc1nnn(N)c1-c1nn(N)cc1[N+](=O)[O-]
1.72,7742,25.9,5239.1,704.8,491.03,Nc1nnn(N)c1-c1c([N+](=O)[O-])c([N+](=O)[O-])nn1N
1.33,4176,6.3,1998.7,719.5,-103.73,CCOc1ccc([CH][N]/N=C(\C)c2ccc([N+](=O)[O-])cc2)cc1
1.64,7034,20.7,4306.2,746.1,420.98,Nc1nnn([N+](=O)[O-])c1-c1cn[nH]c1N
1.75,7690,25.8,4908.9,643.9,276.79,O=[N+]([O-])c1n[nH]c(-c2nc([N+](=O)[O-])n[nH]2)n1
1.78,7846,27.1,5088.4,643.9,317.38,O=[N+]([O-])c1n[nH]c(-c2nc([N+](=O)[O-])n[nH]2)n1
1.75,7691,25.8,4919.1,643.9,279.11,O=[N+]([O-])c1n[nH]c(-c2nc([N+](=O)[O-])n[nH]2)n1
1.78,7796,26.8,4968.8,643.9,290.33,O=[N+]([O-])c1nc(-c2n[nH]c([N+](=O)[O-])n2)n[nH]1
1.78,7861,27.3,5086.8,643.9,317.03,O=[N+]([O-])c1n[nH]c(-c2nc([N+](=O)[O-])n[nH]2)n1
1.78,7846,27.1,5088.4,643.9,317.39,O=[N+]([O-])c1n[nH]c(-c2nc([N+](=O)[O-])n[nH]2)n1
1.75,7744,26.2,5146.2,680.4,411.48,Nc1nnn([N+](=O)[O-])c1-c1[nH]nc([N+](=O)[O-])c1N
1.71,7588,24.8,5089.1,680.4,396.91,Nc1nnn([N+](=O)[O-])c1-c1n[nH]c([N+](=O)[O-])c1N
1.71,7755,25.8,5088.9,749.3,733.04,Nc1nnc(N)n1[N][N]n1cnnc1[N+](=O)[O-]
1.52,6227,15.5,5021.5,559.6,21.61,[O]N1C=CC([N+](=O)[O-])C=C1
1.52,6228,15.5,5022.1,559.6,21.7,[O]N1C=CC([N+](=O)[O-])C=C1
1.52,6228,15.5,5021.8,559.6,21.65,[O]N1C=CC([N+](=O)[O-])C=C1
1.62,6684,18.6,3297.1,795.8,258.4,Nc1nc(-c2[nH]c([N+](=O)[O-])nc2N)n(N)n1
1.68,7655,24.9,6075.6,621.9,511.79,O=[N+]([O-])n1ccc(-c2cnnn2[N+](=O)[O-])n1
1.74,8621,32.3,7243.7,688.2,692.71,N[N]/N=C(\[C](Nc1cnon1)[N+](=O)[O-])[N+](=O)[O-]
1.64,7011,20.6,4235.4,746.1,406.09,Nc1nn[nH]c1-c1cc([N+](=O)[O-])n(N)n1
1.7,7211,22.3,4303.7,746.1,420.44,Nc1[nH]nnc1-c1cc([N+](=O)[O-])n(N)n1
1.71,7390,23.4,4714.5,746.1,506.78,Nn1nncc1-c1cnn(N)c1[N+](=O)[O-]
1.37,4298,6.8,1397.5,887.1,-650.4,O=C1CC[C@@]2([N+](=O)[O-])CCCCC[C@@]2(O)C1
1.41,5269,10.5,3758.5,632.2,181.87,N#CN(Cc1ccccc1)[N+](=O)[O-]
1.63,6658,18.5,4540.4,621.8,332.83,O=[N+]([O-])n1cnc(-c2c[nH]nn2)c1
1.66,6740,19.2,4529.8,621.8,330.92,O=[N+]([O-])n1cnc(-c2cnn[nH]2)c1
1.67,6702,19.1,2664.7,943.8,442.72,Nc1ncc(-c2nnn[nH]2)n1N
