Density,Detonation velocity,Explosion pressure,Explosion heat,Explosion capacity,SMILES
1.57,6245,15.9,4755.9,545.3,N(C=1(C=C(N(=O)=O)C=C(C=1C)N(=O)=O))NC=2(C(C)=C(N(=O)=O)C=C(C=2)N(=O)=O)
1.71,7577,24.7,4869.4,704.8,N1(=C(N)N=C(N1N)C2(=NC(=C(N2N)N(=O)=O)N(=O)=O))
1.87,8742,34.6,6464.4,622,C1(=NN(N(=O)=O)C(=N1)C2(=NN(C=C2N(=O)=O)N(=O)=O))(N(=O)=O)
1.79,8092,28.9,5374.4,730,N=1(N=C(NN=1)C2(NNCN2(N(=O)=O)))
1.43,4950,9.3,3221.6,617.8,N(NC(C)C=1(C(N(=O)=O)=CC=CC=1))C(C)C2(=C(C=CC=C2)N(=O)=O)
1.73,7162,22.2,4014.9,746.1,N1(=NC(=C(N1)N)C=2(N(N(=O)=O)C=C(N=2)N))
1.77,8599,32.4,6705.4,713.1,N=1(ON=C(C=1N(=O)=O)NC(C(N)=NNN)N(=O)=O)
1.86,8777,34.9,6422.6,644.6,N1(=NC(=C(N1N)N(=O)=O)C2(=C(N=C(N2N(=O)=O)N(=O)=O)N(=O)=O))
1.78,8485,31.7,5890.5,734,N1(=NN(C(=N1)C=2(NC(N(N=2)N(=O)=O)N(=O)=O))N)
1.54,5178,10.8,3490.6,517.5,COC3(=CC(C2(C(C=1(C(N(=O)=O)=CC=C(OC)C=1))O2))=C(C=C3)N(=O)=O)
1.74,8130,28.7,5765.5,686.6,C1(=NN(C(=N1)N(=O)=O)NNN2(C=NC(N)=N2))(N(=O)=O)
1.65,6876,19.9,3873.2,746.1,C=1(N=C(N(N=1)N)C2(=C(N(=O)=O)NN=C2(N)))
1.54,5728,13.2,3900.4,563.1,C(C1(=NC=CN=C1OC))=NNC=2(C(=CC(N(=O)=O)=CC=2)N(=O)=O)
1.66,7008,20.7,4124.1,746.1,N1(=NC(=C(N1)N(=O)=O)C=2(N(N)C=C(N)N=2))
1.59,8026,26.4,5405.6,983.8,C1(=NC(=NN1N)N=N).N2(NCNN2)
1.84,8724,34.2,6650.9,622,N1(=NC(=CN1N(=O)=O)C=2(N(N(=O)=O)C(=NC=2N(=O)=O)N(=O)=O))
1.86,8707,34.3,6418.9,622,N=1(N(C(=C(N=1)N(=O)=O)C2(=C(N(=O)=O)NN=C2N(=O)=O))N(=O)=O)
